=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     freshness-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1
Instances:    156021
Attributes:   1245
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
fresh	0.6301122270434487
rotten	0.3698877729565513

The probability of a word given the class
-----------------------------------------
	fresh	rotten	
indie	1.3633214660151377E-4	1.671598297464658E-4	
indulgent	5.7792975189772174E-5	1.5718013841831862E-4	
inept	1.0373098110984744E-5	1.6092252266637408E-4	
insight	1.3114559754602144E-4	1.621699840823922E-4	
intended	7.77982358323856E-5	1.5718013841831862E-4	
intentions	5.260642613427971E-5	1.9335651948285248E-4	
involved	1.2892279080795323E-4	2.632143587798828E-4	
joke	1.0891753016533974E-4	3.40556966573024E-4	
killer	1.2373624175246076E-4	1.9834636514692606E-4	
lacking	6.149765308655242E-5	2.0208874939498116E-4	
lame	1.7782453904545264E-5	3.181026610846926E-4	
latest	1.437415023950743E-4	2.4699736037164354E-4	
lazy	1.8523389483901327E-5	1.6341744549841071E-4	
length	1.215134350143926E-4	2.5073974461969895E-4	
logic	8.891226952272641E-5	1.6341744549841071E-4	
longer	8.150291372916578E-5	1.559326770023003E-4	
loses	7.48344935149613E-5	2.0084128797896288E-4	
lots	1.3633214660151377E-4	1.7339713682655794E-4	
loud	1.378140177602259E-4	1.8337682815470517E-4	
ludicrous	3.704677896780266E-5	1.671598297464658E-4	
main	1.1780875711761241E-4	2.0832605647507315E-4	
male	1.54114600506059E-4	1.6591236833044757E-4	
maybe	1.3040466196666538E-4	1.921090580668341E-4	
meant	7.557542909431743E-5	1.6840729116248426E-4	
mediocre	4.7419877078787414E-5	3.13112815420619E-4	
merely	1.0521285226855943E-4	2.9190597134830633E-4	
mess	8.817133394337024E-5	6.050187867689254E-4	
miss	1.437415023950743E-4	1.696547525785027E-4	
missing	9.854443205435503E-5	1.8088190532266837E-4	
money	1.4522337355378644E-4	2.90658509932288E-4	
muddled	2.0746196221969487E-5	1.696547525785027E-4	
needed	8.817133394337024E-5	1.6591236833044757E-4	
needs	1.4892805145056662E-4	3.031331240924721E-4	
neither	1.1484501480018822E-4	3.5552650356524457E-4	
none	1.1632688595890026E-4	2.7818389577210383E-4	
nor	1.496689870299226E-4	4.079198830380178E-4	
nowhere	5.038361939621157E-5	1.995938265629444E-4	
number	1.4596430913314256E-4	1.5967506125035566E-4	
numbers	1.1632688595890026E-4	2.3202782337942304E-4	
offensive	2.741461643617394E-5	1.9709890373090748E-4	
offer	1.1854969269696844E-4	2.0458367222701796E-4	
opera	1.3633214660151377E-4	1.8212936673868679E-4	
otherwise	1.4670524471249835E-4	2.1581082497118358E-4	
overall	1.3336840428408952E-4	1.5967506125035566E-4	
overly	1.0150817437177917E-4	1.8836667381877867E-4	
pacing	1.3040466196666538E-4	1.6466490691442913E-4	
painfully	5.4088297292991854E-5	1.7589205965859483E-4	
parody	8.817133394337024E-5	2.0084128797896288E-4	
person	1.2966372638730932E-4	1.621699840823922E-4	
pointless	1.7782453904545264E-5	2.894110485162692E-4	
poor	6.372045982462053E-5	2.2703797771534928E-4	
poorly	2.22280673806816E-5	2.2953290054738618E-4	
potential	1.096584657446958E-4	2.669567430279384E-4	
pretentious	6.372045982462053E-5	2.894110485162692E-4	
problem	9.335788299886258E-5	4.3910641843847764E-4	
problems	1.215134350143926E-4	2.0957351789109165E-4	
product	6.964794445946903E-5	1.7090221399452106E-4	
project	1.1780875711761241E-4	2.3452274621145954E-4	
quickly	8.668946278465821E-5	3.00638201260435E-4	
read	1.1558595037954416E-4	1.7339713682655794E-4	
recommend	1.1039940132405179E-4	1.8088190532266837E-4	
remake	1.555964716647712E-4	3.243399681647844E-4	
repetitive	2.8896487594886087E-5	1.6840729116248426E-4	
ridiculous	1.0743565900662765E-4	2.6820420444395674E-4	
room	1.2521811291117305E-4	1.7838698249063154E-4	
routine	7.77982358323856E-5	1.8587175098674186E-4	
runs	8.817133394337024E-5	1.921090580668341E-4	
said	1.1780875711761241E-4	2.19553209219239E-4	
save	5.7792975189772174E-5	2.445024375396071E-4	
saying	8.446665604658998E-5	1.8088190532266837E-4	
seriously	1.54114600506059E-4	2.6071943594784615E-4	
shallow	4.3715199182007094E-5	2.2828543913136783E-4	
shock	1.3559121102215774E-4	1.995938265629444E-4	
sit	1.1039940132405179E-4	2.5073974461969895E-4	
sitcom	3.704677896780266E-5	2.170582863872021E-4	
slapstick	1.318865331253774E-4	1.7963444390664988E-4	
slasher	1.141040792208322E-4	2.2953290054738618E-4	
soap	1.0447191668920348E-4	2.0208874939498116E-4	
somehow	1.4892805145056662E-4	1.559326770023003E-4	
someone	1.4818711587121067E-4	3.1436027683663724E-4	
soon	8.891226952272641E-5	1.7464459824257633E-4	
sounds	1.2521811291117305E-4	1.6591236833044757E-4	
starts	1.0076723879242314E-4	2.7069912727599324E-4	
stay	1.0076723879242314E-4	1.6466490691442913E-4	
stop	1.4077776007764993E-4	1.7838698249063154E-4	
storyline	8.965320510208243E-5	1.621699840823922E-4	
studio	1.2299530617310484E-4	1.5967506125035566E-4	
stupid	8.74303983640142E-5	3.941978074618154E-4	
substance	1.0595378784791553E-4	2.033362108109995E-4	
suffers	6.001578192784025E-5	2.0084128797896288E-4	
supposed	5.705203961041609E-5	2.6820420444395674E-4	
talented	1.4744618029185452E-4	1.9585144231488918E-4	
talk	1.1632688595890026E-4	1.8088190532266837E-4	
target	8.298478488787796E-5	1.5468521558628185E-4	
tedious	2.741461643617394E-5	4.0667242162199937E-4	
television	8.74303983640142E-5	1.7713952107461308E-4	
terrible	7.92801069910977E-5	2.56977051699791E-4	
thin	1.1336314364147608E-4	3.517841193171897E-4	
tired	6.372045982462053E-5	3.00638201260435E-4	
tiresome	1.704151832518922E-5	2.0208874939498116E-4	
tries	1.222543705937488E-4	4.59065801094772E-4	
trouble	5.112455497556762E-5	1.9709890373090748E-4	
try	1.4225963123636217E-4	2.3826513045951495E-4	
turned	1.5263272934734693E-4	1.7339713682655794E-4	
twist	1.496689870299226E-4	1.7838698249063154E-4	
ugly	6.149765308655242E-5	1.9335651948285248E-4	
uneven	1.437415023950743E-4	2.4699736037164354E-4	
unfortunately	3.0378358753598148E-5	1.7339713682655794E-4	
unfunny	3.704677896780262E-6	3.430518894050606E-4	
uninspired	1.6300582745833166E-5	1.8961413523479724E-4	
unpleasant	3.3342101071022374E-5	1.696547525785027E-4	
value	1.2892279080795323E-4	1.5842759983433714E-4	
vehicle	1.318865331253774E-4	2.19553209219239E-4	
video	1.3707308218086986E-4	5.214388718956924E-4	
wanted	9.558068973693089E-5	1.6466490691442913E-4	
wants	1.341093398634455E-4	4.0168257595792544E-4	
wasnt	8.446665604658998E-5	2.1331590213914697E-4	
waste	2.22280673806816E-5	3.0562804692450856E-4	
weak	6.59432665626887E-5	2.2454305488331253E-4	
whats	1.4077776007764993E-4	1.908615966508156E-4	
wish	1.1929062827632454E-4	2.108209793071099E-4	
worse	9.854443205435503E-5	3.979401917098704E-4	
worst	1.1929062827632454E-4	7.522192338590965E-4	
wouldnt	8.520759162594601E-5	1.9460398089887068E-4	
youd	1.222543705937488E-4	2.3452274621145954E-4	


Time taken to build model: 0.11 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      114621               73.4651 %
Incorrectly Classified Instances     41400               26.5349 %
Kappa statistic                          0.4222
Mean absolute error                      0.3191
Root mean squared error                  0.4254
Relative absolute error                 68.4589 %
Root relative squared error             88.1216 %
Coverage of cases (0.95 level)          98.2727 %
Mean rel. region size (0.95 level)      89.2005 %
Total Number of Instances           156021     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.810    0.394    0.778      0.810    0.794      0.423    0.799     0.873     fresh
                 0.606    0.190    0.652      0.606    0.628      0.423    0.799     0.676     rotten
Weighted Avg.    0.735    0.319    0.731      0.735    0.732      0.423    0.799     0.800     

=== Confusion Matrix ===

     a     b   <-- classified as
 79675 18636 |     a = fresh
 22764 34946 |     b = rotten

